ID,Score,Location
st001,18,M
st002,73,N
st003,33,N
st004,95,M
st005,12,N
st006,73,E
st007,88,N
st008,73,M
st009,64,N
st010,40,M
st011,84,M
st012,58,M
st013,83,M
st014,55,N
st015,20,N
st016,89,N
st017,7,M
st018,35,M
st019,15,N
st020,84,N
st021,83,M
st022,40,N
st023,46,N
st024,65,N
st025,91,M
st026,66,N
st027,28,N
st028,8,E
st029,86,M
st030,42,M
st031,57,M
st032,45,E
st033,28,N
st034,61,E
st035,20,M
st036,40,M
st037,14,N
st038,99,M
st039,9,N
st040,1,M
st041,15,M
st042,48,M
st043,8,N
st044,4,E
st045,8,N
st046,73,E
st047,54,M
st048,2,N
st049,32,E
st050,81,N
st051,48,E
st052,36,N
st053,36,N
st054,81,N
st055,11,M
st056,54,M
st057,29,M
st058,97,M
st059,7,N
st060,44,N
st061,70,M
st062,99,N
st063,91,M
st064,54,N
st065,55,N
st066,54,N
st067,71,N
st068,39,N
st069,43,M
st070,1,N
st071,25,N
st072,10,N
st073,16,N
st074,79,N
st075,98,N
st076,70,M
st077,85,N
st078,24,M
st079,61,M
st080,70,N
st081,1,M
st082,76,M
st083,31,E
st084,1,N
st085,72,N
st086,59,M
st087,84,E
st088,37,E
st089,72,N
st090,33,M
st091,6,E
st092,88,M
st093,1,M
st094,97,M
st095,75,N
st096,9,M
st097,41,M
st098,69,M
st099,34,E
st100,67,N
st101,65,M
st102,75,E
st103,37,E
st104,79,E
st105,61,E
st106,15,M
st107,48,E
st108,90,M
st109,93,E
st110,31,E
st111,68,E
st112,78,M
st113,11,N
st114,92,M
st115,2,M
st116,24,M
st117,67,N
st118,16,M
st119,49,M
st120,75,N
st121,41,M
st122,22,M
st123,85,M
st124,97,N
st125,76,N
st126,73,M
st127,37,N
st128,25,M
st129,92,N
st130,69,N
st131,29,M
st132,29,N
st133,52,M
st134,97,M
st135,8,N
st136,78,N
st137,13,N
st138,1,M
st139,96,M
st140,57,N
st141,16,N
st142,85,N
st143,84,N
st144,45,M
st145,40,M
st146,37,M
st147,15,E
st148,46,M
st149,82,E
st150,26,N
st151,59,E
st152,63,M
st153,43,M
st154,63,M
st155,80,N
st156,70,N
st157,64,E
st158,56,E
st159,24,M
st160,74,M
st161,45,M
st162,4,E
st163,60,M
st164,64,E
st165,11,M
st166,68,M
st167,93,N
st168,41,M
st169,42,M
st170,96,M
st171,7,N
st172,76,N
st173,52,M
st174,39,N
st175,56,M
st176,53,N
st177,19,M
st178,72,M
st179,23,M
st180,0,N
st181,65,N
st182,8,N
st183,54,E
st184,11,E
st185,59,E
st186,81,N
st187,38,E
st188,21,E
st189,48,N
st190,19,M
st191,34,M
st192,53,N
st193,6,M
st194,38,M
st195,54,N
st196,7,N
st197,36,N
st198,87,N
st199,17,N
st200,91,M
st201,5,N
st202,25,N
st203,0,N
st204,19,N
st205,19,N
st206,15,M
st207,29,M
st208,16,N
st209,22,M
st210,1,M
st211,26,M
st212,5,N
st213,12,N
st214,1,M
st215,6,N
st216,0,M
st217,6,N
st218,22,N
st219,29,M
st220,11,S
st221,30,M
st222,9,N
st223,12,M
st224,5,N
st225,8,N
st226,28,M
st227,13,M
st228,14,N
st229,0,N
st230,10,S
st231,24,N
st232,24,N
st233,16,S
st234,1,M
st235,10,S
st236,16,S
st237,5,M
st238,25,S
st239,23,M
st240,20,N
st241,30,N
st242,3,N
st243,16,S
st244,16,N
st245,5,N
st246,23,N
st247,20,S
st248,25,S
st249,27,S
st250,11,N
st251,24,S
st252,16,S
st253,14,N
st254,27,M
st255,29,S
st256,19,S
st257,11,M
st258,2,M
st259,30,M
st260,11,S
st261,25,S
st262,7,M
st263,28,N
st264,30,S
st265,17,N
st266,18,N
st267,20,S
st268,3,S
st269,26,M
st270,23,M
st271,19,S
st272,8,S
st273,0,S
st274,5,M
st275,17,S
st276,4,M
st277,17,M
st278,1,M
st279,14,N
st280,13,S
st281,26,M
st282,9,N
st283,20,S
st284,3,M
st285,0,S
st286,2,N
st287,2,N
st288,24,N
st289,9,M
st290,11,S
st291,9,S
st292,12,N
st293,15,N
st294,22,N
st295,11,S
st296,27,S
st297,9,M
st298,15,M
st299,21,M
st300,17,S
st301,8,M
st302,21,M
st303,12,M
st304,14,M
st305,15,N
st306,24,M
st307,22,M
st308,9,S
st309,30,M
st310,18,N
st311,6,S
st312,8,N
st313,26,S
st314,20,M
st315,29,M
st316,27,M
st317,11,M
st318,24,N
st319,0,M
st320,4,M
st321,15,N
st322,18,S
st323,29,S
st324,15,M
st325,2,M
st326,30,S
st327,24,S
st328,6,N
st329,3,S
